job_index: 27
name: facebook/dinov3-vit7b16-pretrain-lvd1689m
harness: bench_timm
tp: 1
workloads: default-res, high-res, single-image, batch-8
CUDA_VISIBLE_DEVICES: 6
physical_gpus: 6
numactl_prefix: 
cache_root: /home/yak/.fastkernels/cache/validate-b200-check
threads: OMP_NUM_THREADS=14 TORCHINDUCTOR_COMPILE_THREADS=14
command: /home/yak/miniconda3/envs/dev/bin/python3 -u -m fastkernels.validate.bench_timm --model facebook/dinov3-vit7b16-pretrain-lvd1689m --output-dir /code/users/goliaro/validate-b200-check/027_bench_timm_facebook_dinov3-vit7b16-pretrain-lvd1689m


Benchmark: Vision Encoder on B200
Model: facebook/dinov3-vit7b16-pretrain-lvd1689m
  timm name: vit_7b_patch16_dinov3.lvd1689m
  kb module: dinov3.DINOv3Model
  default resolution: 256
  dtype: bfloat16
Dataset: ILSVRC/imagenet-1k (validation)
  image_mean: [0.485, 0.456, 0.406]
  image_std: [0.229, 0.224, 0.225]
Seed: 42
Output dir: /code/users/goliaro/validate-b200-check/027_bench_timm_facebook_dinov3-vit7b16-pretrain-lvd1689m

──────────────────────────────────────────────────────────────────────
  fastkernels vision encoder benchmark
  python: /home/yak/miniconda3/envs/dev/bin/python3
──────────────────────────────────────────────────────────────────────
Loading fastkernels model: DINOv3Model from timm=vit_7b_patch16_dinov3.lvd1689m
  image cache MISS imgs_7957a1f4f85017c9.npy (1500, 3, 256, 256) -- building
Loading 1500 unique images from ILSVRC/imagenet-1k (validation)...
  Loaded 1500 unique images

  resize+crop:   0%|          | 0/1500 [00:00<?, ?img/s]
fastkernels latency batch-8:  13%|█▎        | 39/300 [00:01<00:11, 22.40it/s]
fastkernels latency batch-8:  14%|█▍        | 42/300 [00:01<00:11, 22.44it/s]
fastkernels latency batch-8:  15%|█▌        | 45/300 [00:02<00:11, 22.37it/s]
fastkernels latency batch-8:  16%|█▌        | 48/300 [00:02<00:11, 22.33it/s]
fastkernels latency batch-8:  17%|█▋        | 51/300 [00:02<00:11, 22.36it/s]
fastkernels latency batch-8:  18%|█▊        | 54/300 [00:02<00:10, 22.37it/s]
fastkernels latency batch-8:  19%|█▉        | 57/300 [00:02<00:10, 22.37it/s]
fastkernels latency batch-8:  20%|██        | 60/300 [00:02<00:10, 22.34it/s]
fastkernels latency batch-8:  21%|██        | 63/300 [00:02<00:10, 22.32it/s]
fastkernels latency batch-8:  22%|██▏       | 66/300 [00:02<00:10, 22.37it/s]
fastkernels latency batch-8:  23%|██▎       | 69/300 [00:03<00:10, 22.36it/s]
fastkernels latency batch-8:  24%|██▍       | 72/300 [00:03<00:10, 22.33it/s]
fastkernels latency batch-8:  25%|██▌       | 75/300 [00:03<00:10, 22.33it/s]
fastkernels latency batch-8:  26%|██▌       | 78/300 [00:03<00:09, 22.37it/s]
fastkernels latency batch-8:  27%|██▋       | 81/300 [00:03<00:09, 22.39it/s]
fastkernels latency batch-8:  28%|██▊       | 84/300 [00:03<00:09, 22.38it/s]
fastkernels latency batch-8:  29%|██▉       | 87/300 [00:03<00:09, 22.38it/s]
fastkernels latency batch-8:  30%|███       | 90/300 [00:04<00:09, 22.32it/s]
fastkernels latency batch-8:  31%|███       | 93/300 [00:04<00:09, 22.34it/s]
fastkernels latency batch-8:  32%|███▏      | 96/300 [00:04<00:09, 22.37it/s]
fastkernels latency batch-8:  33%|███▎      | 99/300 [00:04<00:08, 22.36it/s]
fastkernels latency batch-8:  34%|███▍      | 102/300 [00:04<00:08, 22.34it/s]
fastkernels latency batch-8:  35%|███▌      | 105/300 [00:04<00:08, 22.36it/s]
fastkernels latency batch-8:  36%|███▌      | 108/300 [00:04<00:08, 22.40it/s]
fastkernels latency batch-8:  37%|███▋      | 111/300 [00:04<00:08, 22.39it/s]
fastkernels latency batch-8:  38%|███▊      | 114/300 [00:05<00:08, 22.37it/s]
fastkernels latency batch-8:  39%|███▉      | 117/300 [00:05<00:08, 22.42it/s]
fastkernels latency batch-8:  40%|████      | 120/300 [00:05<00:08, 22.45it/s]
fastkernels latency batch-8:  41%|████      | 123/300 [00:05<00:07, 22.46it/s]
fastkernels latency batch-8:  42%|████▏     | 126/300 [00:05<00:07, 22.38it/s]
fastkernels latency batch-8:  43%|████▎     | 129/300 [00:05<00:07, 22.34it/s]
fastkernels latency batch-8:  44%|████▍     | 132/300 [00:05<00:07, 22.31it/s]
fastkernels latency batch-8:  45%|████▌     | 135/300 [00:06<00:07, 22.28it/s]
fastkernels latency batch-8:  46%|████▌     | 138/300 [00:06<00:07, 22.30it/s]
fastkernels latency batch-8:  47%|████▋     | 141/300 [00:06<00:07, 22.29it/s]
fastkernels latency batch-8:  48%|████▊     | 144/300 [00:06<00:06, 22.36it/s]
fastkernels latency batch-8:  49%|████▉     | 147/300 [00:06<00:06, 22.41it/s]
fastkernels latency batch-8:  50%|█████     | 150/300 [00:06<00:06, 22.41it/s]
fastkernels latency batch-8:  51%|█████     | 153/300 [00:06<00:06, 22.33it/s]
fastkernels latency batch-8:  52%|█████▏    | 156/300 [00:06<00:06, 22.30it/s]
fastkernels latency batch-8:  53%|█████▎    | 159/300 [00:07<00:06, 22.27it/s]
fastkernels latency batch-8:  54%|█████▍    | 162/300 [00:07<00:06, 22.32it/s]
fastkernels latency batch-8:  55%|█████▌    | 165/300 [00:07<00:06, 22.29it/s]
fastkernels latency batch-8:  56%|█████▌    | 168/300 [00:07<00:05, 22.29it/s]
fastkernels latency batch-8:  57%|█████▋    | 171/300 [00:07<00:05, 22.30it/s]
fastkernels latency batch-8:  58%|█████▊    | 174/300 [00:07<00:05, 22.37it/s]
fastkernels latency batch-8:  59%|█████▉    | 177/300 [00:07<00:05, 22.37it/s]
fastkernels latency batch-8:  60%|██████    | 180/300 [00:08<00:05, 22.35it/s]
fastkernels latency batch-8:  61%|██████    | 183/300 [00:08<00:05, 22.36it/s]
fastkernels latency batch-8:  62%|██████▏   | 186/300 [00:08<00:05, 22.38it/s]
fastkernels latency batch-8:  63%|██████▎   | 189/300 [00:08<00:04, 22.35it/s]
fastkernels latency batch-8:  64%|██████▍   | 192/300 [00:08<00:04, 22.33it/s]
fastkernels latency batch-8:  65%|██████▌   | 195/300 [00:08<00:04, 22.30it/s]
fastkernels latency batch-8:  66%|██████▌   | 198/300 [00:08<00:04, 22.28it/s]
fastkernels latency batch-8:  67%|██████▋   | 201/300 [00:08<00:04, 22.27it/s]
fastkernels latency batch-8:  68%|██████▊   | 204/300 [00:09<00:04, 22.22it/s]
fastkernels latency batch-8:  69%|██████▉   | 207/300 [00:09<00:04, 22.29it/s]
fastkernels latency batch-8:  70%|███████   | 210/300 [00:09<00:04, 22.31it/s]
fastkernels latency batch-8:  71%|███████   | 213/300 [00:09<00:03, 22.35it/s]
fastkernels latency batch-8:  72%|███████▏  | 216/300 [00:09<00:03, 22.37it/s]
fastkernels latency batch-8:  73%|███████▎  | 219/300 [00:09<00:03, 22.35it/s]
fastkernels latency batch-8:  74%|███████▍  | 222/300 [00:09<00:03, 22.36it/s]
fastkernels latency batch-8:  75%|███████▌  | 225/300 [00:10<00:03, 22.31it/s]
fastkernels latency batch-8:  76%|███████▌  | 228/300 [00:10<00:03, 22.34it/s]
fastkernels latency batch-8:  77%|███████▋  | 231/300 [00:10<00:03, 22.37it/s]
fastkernels latency batch-8:  78%|███████▊  | 234/300 [00:10<00:02, 22.39it/s]
fastkernels latency batch-8:  79%|███████▉  | 237/300 [00:10<00:02, 22.32it/s]
fastkernels latency batch-8:  80%|████████  | 240/300 [00:10<00:02, 22.34it/s]
fastkernels latency batch-8:  81%|████████  | 243/300 [00:10<00:02, 22.31it/s]
fastkernels latency batch-8:  82%|████████▏ | 246/300 [00:11<00:02, 22.36it/s]
fastkernels latency batch-8:  83%|████████▎ | 249/300 [00:11<00:02, 22.31it/s]
fastkernels latency batch-8:  84%|████████▍ | 252/300 [00:11<00:02, 22.30it/s]
fastkernels latency batch-8:  85%|████████▌ | 255/300 [00:11<00:02, 22.31it/s]
fastkernels latency batch-8:  86%|████████▌ | 258/300 [00:11<00:01, 22.33it/s]
fastkernels latency batch-8:  87%|████████▋ | 261/300 [00:11<00:01, 22.30it/s]
fastkernels latency batch-8:  88%|████████▊ | 264/300 [00:11<00:01, 22.30it/s]
fastkernels latency batch-8:  89%|████████▉ | 267/300 [00:11<00:01, 22.31it/s]
fastkernels latency batch-8:  90%|█████████ | 270/300 [00:12<00:01, 22.27it/s]
fastkernels latency batch-8:  91%|█████████ | 273/300 [00:12<00:01, 22.29it/s]
fastkernels latency batch-8:  92%|█████████▏| 276/300 [00:12<00:01, 22.35it/s]
fastkernels latency batch-8:  93%|█████████▎| 279/300 [00:12<00:00, 22.35it/s]
fastkernels latency batch-8:  94%|█████████▍| 282/300 [00:12<00:00, 22.39it/s]
fastkernels latency batch-8:  95%|█████████▌| 285/300 [00:12<00:00, 22.35it/s]
fastkernels latency batch-8:  96%|█████████▌| 288/300 [00:12<00:00, 22.33it/s]
fastkernels latency batch-8:  97%|█████████▋| 291/300 [00:13<00:00, 22.37it/s]
fastkernels latency batch-8:  98%|█████████▊| 294/300 [00:13<00:00, 22.32it/s]
fastkernels latency batch-8:  99%|█████████▉| 297/300 [00:13<00:00, 22.29it/s]
fastkernels latency batch-8: 100%|██████████| 300/300 [00:13<00:00, 22.28it/s]
fastkernels latency batch-8: 100%|██████████| 300/300 [00:13<00:00, 22.34it/s]

──────────────────────────────────────────────────────────────────────
  timm vision encoder benchmark
  python: /home/yak/miniconda3/envs/dev/bin/python3
──────────────────────────────────────────────────────────────────────
Loading timm model: vit_7b_patch16_dinov3.lvd1689m
  image cache HIT imgs_7957a1f4f85017c9.npy (1500, 3, 256, 256)
  image cache HIT imgs_b21f3bcbebeaa5e2.npy (1500, 3, 512, 512)
Warmup at 256x256 bs=32 for >=10s
/tmp/tmpch1m64ji.py:164: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  t = torch.from_numpy(chunk).to(device=self.device, non_blocking=True)
  warmup iters=61
Warmup at 512x512 bs=16 for >=10s
  warmup iters=31
Warmup at 256x256 bs=1 for >=10s
  warmup iters=563
Warmup at 256x256 bs=8 for >=10s
  warmup iters=238

timm default-res (256x256 bs=32):   0%|          | 0/47 [00:00<?, ?batch/s]
timm default-res (256x256 bs=32):   0%|          | 0/47 [00:00<?, ?batch/s, imgs=32, ips=197.68]
timm default-res (256x256 bs=32):   2%|▏         | 1/47 [00:00<00:10,  4.59batch/s, imgs=32, ips=197.68]
timm default-res (256x256 bs=32):   2%|▏         | 1/47 [00:00<00:10,  4.59batch/s, imgs=64, ips=198.01]
timm default-res (256x256 bs=32):   4%|▍         | 2/47 [00:00<00:08,  5.30batch/s, imgs=64, ips=198.01]
timm default-res (256x256 bs=32):   4%|▍         | 2/47 [00:00<00:08,  5.30batch/s, imgs=96, ips=197.94]
timm default-res (256x256 bs=32):   6%|▋         | 3/47 [00:00<00:08,  5.48batch/s, imgs=96, ips=197.94]
timm default-res (256x256 bs=32):   6%|▋         | 3/47 [00:00<00:08,  5.48batch/s, imgs=128, ips=197.99]
timm default-res (256x256 bs=32):   9%|▊         | 4/47 [00:00<00:07,  5.66batch/s, imgs=128, ips=197.99]
timm default-res (256x256 bs=32):   9%|▊         | 4/47 [00:00<00:07,  5.66batch/s, imgs=160, ips=197.89]
timm default-res (256x256 bs=32):  11%|█         | 5/47 [00:00<00:07,  5.71batch/s, imgs=160, ips=197.89]
timm default-res (256x256 bs=32):  11%|█         | 5/47 [00:01<00:07,  5.71batch/s, imgs=192, ips=197.81]
timm default-res (256x256 bs=32):  13%|█▎        | 6/47 [00:01<00:07,  5.77batch/s, imgs=192, ips=197.81]
timm default-res (256x256 bs=32):  13%|█▎        | 6/47 [00:01<00:07,  5.77batch/s, imgs=224, ips=197.89]
timm default-res (256x256 bs=32):  15%|█▍        | 7/47 [00:01<00:07,  5.37batch/s, imgs=224, ips=197.89]
timm default-res (256x256 bs=32):  15%|█▍        | 7/47 [00:01<00:07,  5.37batch/s, imgs=256, ips=198.07]
timm default-res (256x256 bs=32):  17%|█▋        | 8/47 [00:01<00:07,  5.56batch/s, imgs=256, ips=198.07]
timm default-res (256x256 bs=32):  17%|█▋        | 8/47 [00:01<00:07,  5.56batch/s, imgs=288, ips=198.16]
timm default-res (256x256 bs=32):  19%|█▉        | 9/47 [00:01<00:06,  5.68batch/s, imgs=288, ips=198.16]
timm default-res (256x256 bs=32):  19%|█▉        | 9/47 [00:01<00:06,  5.68batch/s, imgs=320, ips=198.14]
timm default-res (256x256 bs=32):  21%|██▏       | 10/47 [00:01<00:06,  5.74batch/s, imgs=320, ips=198.14]
timm default-res (256x256 bs=32):  21%|██▏       | 10/47 [00:01<00:06,  5.74batch/s, imgs=352, ips=198.16]
timm default-res (256x256 bs=32):  23%|██▎       | 11/47 [00:01<00:06,  5.80batch/s, imgs=352, ips=198.16]
timm default-res (256x256 bs=32):  23%|██▎       | 11/47 [00:02<00:06,  5.80batch/s, imgs=384, ips=198.10]
timm default-res (256x256 bs=32):  26%|██▌       | 12/47 [00:02<00:06,  5.81batch/s, imgs=384, ips=198.10]
timm default-res (256x256 bs=32):  26%|██▌       | 12/47 [00:02<00:06,  5.81batch/s, imgs=416, ips=198.10]
timm default-res (256x256 bs=32):  28%|██▊       | 13/47 [00:02<00:05,  5.78batch/s, imgs=416, ips=198.10]
timm default-res (256x256 bs=32):  28%|██▊       | 13/47 [00:02<00:05,  5.78batch/s, imgs=448, ips=198.13]
timm default-res (256x256 bs=32):  30%|██▉       | 14/47 [00:02<00:05,  5.83batch/s, imgs=448, ips=198.13]
timm default-res (256x256 bs=32):  30%|██▉       | 14/47 [00:02<00:05,  5.83batch/s, imgs=480, ips=198.15]
timm default-res (256x256 bs=32):  32%|███▏      | 15/47 [00:02<00:05,  5.85batch/s, imgs=480, ips=198.15]
timm default-res (256x256 bs=32):  32%|███▏      | 15/47 [00:02<00:05,  5.85batch/s, imgs=512, ips=198.13]
timm default-res (256x256 bs=32):  34%|███▍      | 16/47 [00:02<00:05,  5.86batch/s, imgs=512, ips=198.13]
timm default-res (256x256 bs=32):  34%|███▍      | 16/47 [00:02<00:05,  5.86batch/s, imgs=544, ips=198.11]
timm default-res (256x256 bs=32):  36%|███▌      | 17/47 [00:02<00:05,  5.94batch/s, imgs=544, ips=198.11]
timm default-res (256x256 bs=32):  36%|███▌      | 17/47 [00:03<00:05,  5.94batch/s, imgs=576, ips=198.06]
timm default-res (256x256 bs=32):  38%|███▊      | 18/47 [00:03<00:04,  5.98batch/s, imgs=576, ips=198.06]
timm default-res (256x256 bs=32):  38%|███▊      | 18/47 [00:03<00:04,  5.98batch/s, imgs=608, ips=198.03]
timm default-res (256x256 bs=32):  40%|████      | 19/47 [00:03<00:04,  6.02batch/s, imgs=608, ips=198.03]
timm default-res (256x256 bs=32):  40%|████      | 19/47 [00:03<00:04,  6.02batch/s, imgs=640, ips=197.97]
timm default-res (256x256 bs=32):  43%|████▎     | 20/47 [00:03<00:04,  6.04batch/s, imgs=640, ips=197.97]
timm default-res (256x256 bs=32):  43%|████▎     | 20/47 [00:03<00:04,  6.04batch/s, imgs=672, ips=197.96]
timm default-res (256x256 bs=32):  45%|████▍     | 21/47 [00:03<00:04,  6.06batch/s, imgs=672, ips=197.96]
timm default-res (256x256 bs=32):  45%|████▍     | 21/47 [00:03<00:04,  6.06batch/s, imgs=704, ips=197.92]
timm default-res (256x256 bs=32):  47%|████▋     | 22/47 [00:03<00:04,  6.07batch/s, imgs=704, ips=197.92]
timm default-res (256x256 bs=32):  47%|████▋     | 22/47 [00:03<00:04,  6.07batch/s, imgs=736, ips=197.90]
timm default-res (256x256 bs=32):  49%|████▉     | 23/47 [00:03<00:03,  6.08batch/s, imgs=736, ips=197.90]
timm default-res (256x256 bs=32):  49%|████▉     | 23/47 [00:04<00:03,  6.08batch/s, imgs=768, ips=197.87]
timm default-res (256x256 bs=32):  51%|█████     | 24/47 [00:04<00:03,  6.08batch/s, imgs=768, ips=197.87]
timm default-res (256x256 bs=32):  51%|█████     | 24/47 [00:04<00:03,  6.08batch/s, imgs=800, ips=197.86]
timm default-res (256x256 bs=32):  53%|█████▎    | 25/47 [00:04<00:03,  6.09batch/s, imgs=800, ips=197.86]
timm default-res (256x256 bs=32):  53%|█████▎    | 25/47 [00:04<00:03,  6.09batch/s, imgs=832, ips=197.84]
timm default-res (256x256 bs=32):  55%|█████▌    | 26/47 [00:04<00:03,  6.09batch/s, imgs=832, ips=197.84]
timm default-res (256x256 bs=32):  55%|█████▌    | 26/47 [00:04<00:03,  6.09batch/s, imgs=864, ips=197.81]
timm default-res (256x256 bs=32):  57%|█████▋    | 27/47 [00:04<00:03,  6.09batch/s, imgs=864, ips=197.81]
timm default-res (256x256 bs=32):  57%|█████▋    | 27/47 [00:04<00:03,  6.09batch/s, imgs=896, ips=197.79]
timm default-res (256x256 bs=32):  60%|█████▉    | 28/47 [00:04<00:03,  6.09batch/s, imgs=896, ips=197.79]
timm default-res (256x256 bs=32):  60%|█████▉    | 28/47 [00:04<00:03,  6.09batch/s, imgs=928, ips=197.77]
timm default-res (256x256 bs=32):  62%|██████▏   | 29/47 [00:04<00:02,  6.09batch/s, imgs=928, ips=197.77]
timm default-res (256x256 bs=32):  62%|██████▏   | 29/47 [00:05<00:02,  6.09batch/s, imgs=960, ips=197.73]
timm default-res (256x256 bs=32):  64%|██████▍   | 30/47 [00:05<00:02,  6.09batch/s, imgs=960, ips=197.73]
timm default-res (256x256 bs=32):  64%|██████▍   | 30/47 [00:05<00:02,  6.09batch/s, imgs=992, ips=197.71]
timm default-res (256x256 bs=32):  66%|██████▌   | 31/47 [00:05<00:02,  6.09batch/s, imgs=992, ips=197.71]
timm default-res (256x256 bs=32):  66%|██████▌   | 31/47 [00:05<00:02,  6.09batch/s, imgs=1024, ips=197.71]
timm default-res (256x256 bs=32):  68%|██████▊   | 32/47 [00:05<00:02,  6.09batch/s, imgs=1024, ips=197.71]
timm default-res (256x256 bs=32):  68%|██████▊   | 32/47 [00:05<00:02,  6.09batch/s, imgs=1056, ips=197.70]
timm default-res (256x256 bs=32):  70%|███████   | 33/47 [00:05<00:02,  6.09batch/s, imgs=1056, ips=197.70]
timm default-res (256x256 bs=32):  70%|███████   | 33/47 [00:05<00:02,  6.09batch/s, imgs=1088, ips=197.69]
timm default-res (256x256 bs=32):  72%|███████▏  | 34/47 [00:05<00:02,  6.10batch/s, imgs=1088, ips=197.69]
timm default-res (256x256 bs=32):  72%|███████▏  | 34/47 [00:05<00:02,  6.10batch/s, imgs=1120, ips=197.69]
timm default-res (256x256 bs=32):  74%|███████▍  | 35/47 [00:05<00:01,  6.10batch/s, imgs=1120, ips=197.69]
timm default-res (256x256 bs=32):  74%|███████▍  | 35/47 [00:06<00:01,  6.10batch/s, imgs=1152, ips=197.66]
timm default-res (256x256 bs=32):  77%|███████▋  | 36/47 [00:06<00:01,  6.09batch/s, imgs=1152, ips=197.66]
timm default-res (256x256 bs=32):  77%|███████▋  | 36/47 [00:06<00:01,  6.09batch/s, imgs=1184, ips=197.67]
timm default-res (256x256 bs=32):  79%|███████▊  | 37/47 [00:06<00:01,  6.10batch/s, imgs=1184, ips=197.67]
timm default-res (256x256 bs=32):  79%|███████▊  | 37/47 [00:06<00:01,  6.10batch/s, imgs=1216, ips=197.66]
timm default-res (256x256 bs=32):  81%|████████  | 38/47 [00:06<00:01,  6.10batch/s, imgs=1216, ips=197.66]
timm default-res (256x256 bs=32):  81%|████████  | 38/47 [00:06<00:01,  6.10batch/s, imgs=1248, ips=197.65]
timm default-res (256x256 bs=32):  83%|████████▎ | 39/47 [00:06<00:01,  6.10batch/s, imgs=1248, ips=197.65]
timm default-res (256x256 bs=32):  83%|████████▎ | 39/47 [00:06<00:01,  6.10batch/s, imgs=1280, ips=197.63]
timm default-res (256x256 bs=32):  85%|████████▌ | 40/47 [00:06<00:01,  6.10batch/s, imgs=1280, ips=197.63]
timm default-res (256x256 bs=32):  85%|████████▌ | 40/47 [00:06<00:01,  6.10batch/s, imgs=1312, ips=197.63]
timm default-res (256x256 bs=32):  87%|████████▋ | 41/47 [00:06<00:00,  6.10batch/s, imgs=1312, ips=197.63]
timm default-res (256x256 bs=32):  87%|████████▋ | 41/47 [00:07<00:00,  6.10batch/s, imgs=1344, ips=197.62]
timm default-res (256x256 bs=32):  89%|████████▉ | 42/47 [00:07<00:00,  6.10batch/s, imgs=1344, ips=197.62]
timm default-res (256x256 bs=32):  89%|████████▉ | 42/47 [00:07<00:00,  6.10batch/s, imgs=1376, ips=197.62]
timm default-res (256x256 bs=32):  91%|█████████▏| 43/47 [00:07<00:00,  6.10batch/s, imgs=1376, ips=197.62]
timm default-res (256x256 bs=32):  91%|█████████▏| 43/47 [00:07<00:00,  6.10batch/s, imgs=1408, ips=197.60]
timm default-res (256x256 bs=32):  94%|█████████▎| 44/47 [00:07<00:00,  6.10batch/s, imgs=1408, ips=197.60]
timm default-res (256x256 bs=32):  94%|█████████▎| 44/47 [00:07<00:00,  6.10batch/s, imgs=1440, ips=197.60]
timm default-res (256x256 bs=32):  96%|█████████▌| 45/47 [00:07<00:00,  6.10batch/s, imgs=1440, ips=197.60]
timm default-res (256x256 bs=32):  96%|█████████▌| 45/47 [00:07<00:00,  6.10batch/s, imgs=1472, ips=197.60]
timm default-res (256x256 bs=32):  98%|█████████▊| 46/47 [00:07<00:00,  6.10batch/s, imgs=1472, ips=197.60]
timm default-res (256x256 bs=32):  98%|█████████▊| 46/47 [00:07<00:00,  6.10batch/s, imgs=1500, ips=196.59]
timm default-res (256x256 bs=32): 100%|██████████| 47/47 [00:07<00:00,  5.89batch/s, imgs=1500, ips=196.59]
timm default-res (256x256 bs=32): 100%|██████████| 47/47 [00:07<00:00,  5.94batch/s, imgs=1500, ips=196.59]

timm high-res (512x512 bs=16):   0%|          | 0/94 [00:00<?, ?batch/s]
timm high-res (512x512 bs=16):   0%|          | 0/94 [00:00<?, ?batch/s, imgs=16, ips=49.97]
timm high-res (512x512 bs=16):   1%|          | 1/94 [00:00<00:30,  3.00batch/s, imgs=16, ips=49.97]
timm high-res (512x512 bs=16):   1%|          | 1/94 [00:00<00:30,  3.00batch/s, imgs=32, ips=50.00]
timm high-res (512x512 bs=16):   2%|▏         | 2/94 [00:00<00:30,  3.02batch/s, imgs=32, ips=50.00]
timm high-res (512x512 bs=16):   2%|▏         | 2/94 [00:00<00:30,  3.02batch/s, imgs=48, ips=50.04]
timm high-res (512x512 bs=16):   3%|▎         | 3/94 [00:00<00:30,  3.03batch/s, imgs=48, ips=50.04]
timm high-res (512x512 bs=16):   3%|▎         | 3/94 [00:01<00:30,  3.03batch/s, imgs=64, ips=50.03]
timm high-res (512x512 bs=16):   4%|▍         | 4/94 [00:01<00:29,  3.03batch/s, imgs=64, ips=50.03]
timm high-res (512x512 bs=16):   4%|▍         | 4/94 [00:01<00:29,  3.03batch/s, imgs=80, ips=50.01]
timm high-res (512x512 bs=16):   5%|▌         | 5/94 [00:01<00:29,  3.03batch/s, imgs=80, ips=50.01]
timm high-res (512x512 bs=16):   5%|▌         | 5/94 [00:01<00:29,  3.03batch/s, imgs=96, ips=50.00]
timm high-res (512x512 bs=16):   6%|▋         | 6/94 [00:01<00:29,  3.03batch/s, imgs=96, ips=50.00]
timm high-res (512x512 bs=16):   6%|▋         | 6/94 [00:02<00:29,  3.03batch/s, imgs=112, ips=50.01]
timm high-res (512x512 bs=16):   7%|▋         | 7/94 [00:02<00:28,  3.03batch/s, imgs=112, ips=50.01]
timm high-res (512x512 bs=16):   7%|▋         | 7/94 [00:02<00:28,  3.03batch/s, imgs=128, ips=50.01]
timm high-res (512x512 bs=16):   9%|▊         | 8/94 [00:02<00:28,  3.04batch/s, imgs=128, ips=50.01]
timm high-res (512x512 bs=16):   9%|▊         | 8/94 [00:02<00:28,  3.04batch/s, imgs=144, ips=50.01]
timm high-res (512x512 bs=16):  10%|▉         | 9/94 [00:02<00:27,  3.04batch/s, imgs=144, ips=50.01]
timm high-res (512x512 bs=16):  10%|▉         | 9/94 [00:03<00:27,  3.04batch/s, imgs=160, ips=50.02]
timm high-res (512x512 bs=16):  11%|█         | 10/94 [00:03<00:27,  3.04batch/s, imgs=160, ips=50.02]
timm high-res (512x512 bs=16):  11%|█         | 10/94 [00:03<00:27,  3.04batch/s, imgs=176, ips=50.03]
timm high-res (512x512 bs=16):  12%|█▏        | 11/94 [00:03<00:27,  3.04batch/s, imgs=176, ips=50.03]
timm high-res (512x512 bs=16):  12%|█▏        | 11/94 [00:03<00:27,  3.04batch/s, imgs=192, ips=50.03]
timm high-res (512x512 bs=16):  13%|█▎        | 12/94 [00:03<00:26,  3.04batch/s, imgs=192, ips=50.03]
timm high-res (512x512 bs=16):  13%|█▎        | 12/94 [00:04<00:26,  3.04batch/s, imgs=208, ips=50.03]
timm high-res (512x512 bs=16):  14%|█▍        | 13/94 [00:04<00:26,  3.04batch/s, imgs=208, ips=50.03]
timm high-res (512x512 bs=16):  14%|█▍        | 13/94 [00:04<00:26,  3.04batch/s, imgs=224, ips=50.03]
timm high-res (512x512 bs=16):  15%|█▍        | 14/94 [00:04<00:26,  3.04batch/s, imgs=224, ips=50.03]
timm high-res (512x512 bs=16):  15%|█▍        | 14/94 [00:04<00:26,  3.04batch/s, imgs=240, ips=50.03]
timm high-res (512x512 bs=16):  16%|█▌        | 15/94 [00:04<00:25,  3.04batch/s, imgs=240, ips=50.03]
timm high-res (512x512 bs=16):  16%|█▌        | 15/94 [00:05<00:25,  3.04batch/s, imgs=256, ips=50.02]
timm high-res (512x512 bs=16):  17%|█▋        | 16/94 [00:05<00:25,  3.04batch/s, imgs=256, ips=50.02]
timm high-res (512x512 bs=16):  17%|█▋        | 16/94 [00:05<00:25,  3.04batch/s, imgs=272, ips=50.02]
timm high-res (512x512 bs=16):  18%|█▊        | 17/94 [00:05<00:25,  3.03batch/s, imgs=272, ips=50.02]
timm high-res (512x512 bs=16):  18%|█▊        | 17/94 [00:05<00:25,  3.03batch/s, imgs=288, ips=50.00]
timm high-res (512x512 bs=16):  19%|█▉        | 18/94 [00:05<00:25,  3.03batch/s, imgs=288, ips=50.00]
timm high-res (512x512 bs=16):  19%|█▉        | 18/94 [00:06<00:25,  3.03batch/s, imgs=304, ips=50.00]
timm high-res (512x512 bs=16):  20%|██        | 19/94 [00:06<00:24,  3.03batch/s, imgs=304, ips=50.00]
timm high-res (512x512 bs=16):  20%|██        | 19/94 [00:06<00:24,  3.03batch/s, imgs=320, ips=50.00]
timm high-res (512x512 bs=16):  21%|██▏       | 20/94 [00:06<00:24,  3.03batch/s, imgs=320, ips=50.00]
timm high-res (512x512 bs=16):  21%|██▏       | 20/94 [00:06<00:24,  3.03batch/s, imgs=336, ips=50.00]
timm high-res (512x512 bs=16):  22%|██▏       | 21/94 [00:06<00:24,  3.04batch/s, imgs=336, ips=50.00]
timm high-res (512x512 bs=16):  22%|██▏       | 21/94 [00:07<00:24,  3.04batch/s, imgs=352, ips=50.01]
timm high-res (512x512 bs=16):  23%|██▎       | 22/94 [00:07<00:23,  3.04batch/s, imgs=352, ips=50.01]
timm high-res (512x512 bs=16):  23%|██▎       | 22/94 [00:07<00:23,  3.04batch/s, imgs=368, ips=49.99]
timm high-res (512x512 bs=16):  24%|██▍       | 23/94 [00:07<00:23,  3.03batch/s, imgs=368, ips=49.99]
timm high-res (512x512 bs=16):  24%|██▍       | 23/94 [00:07<00:23,  3.03batch/s, imgs=384, ips=49.99]
