job_index: 38
name: pi0_aloha_pen_uncap
harness: bench_openpi
tp: 1
workloads: aloha-3cam, aloha-1cam, aloha-single-3cam, aloha-single-1cam
CUDA_VISIBLE_DEVICES: 7
physical_gpus: 7
numactl_prefix: 
cache_root: /home/yak/.fastkernels/cache/validate-b200-check
threads: OMP_NUM_THREADS=14 TORCHINDUCTOR_COMPILE_THREADS=14
command: /home/yak/miniconda3/envs/dev/bin/python3 -u -m fastkernels.validate.bench_openpi --model pi0_aloha_pen_uncap --datasets aloha --output-dir /code/users/goliaro/validate-b200-check/038_bench_openpi_pi0_aloha_pen_uncap


Benchmark: Pi0 on B200
Datasets:  ['aloha']
Model:     /home/yak/.fastkernels/third_party/openpi-assets/pi0_aloha_pen_uncap_pytorch
Seed: 42  |  Steps: 10  |  Requests: 600
Data: real
Reference: openpi (pytorch)
Reference Python: /home/yak/.fastkernels/third_party/openpi/.venv/bin/python
Output dir: /code/users/goliaro/validate-b200-check/038_bench_openpi_pi0_aloha_pen_uncap

--- ALOHA | fastkernels ---

──────────────────────────────────────────────────────────────────────
  fastkernels Pi0 [aloha]
  python: /home/yak/miniconda3/envs/dev/bin/python3
──────────────────────────────────────────────────────────────────────

Downloading data:   0%|          | 0/123 [00:00<?, ?files/s]
openpi aloha-3cam:   2%|▎         | 15/600 [00:02<01:27,  6.72it/s, ips=6.75]
openpi aloha-3cam:   2%|▎         | 15/600 [00:02<01:27,  6.72it/s, ips=6.76]
openpi aloha-3cam:   3%|▎         | 16/600 [00:02<01:26,  6.76it/s, ips=6.76]
openpi aloha-3cam:   3%|▎         | 16/600 [00:02<01:26,  6.76it/s, ips=6.76]
openpi aloha-3cam:   3%|▎         | 17/600 [00:02<01:26,  6.71it/s, ips=6.76]
openpi aloha-3cam:   3%|▎         | 17/600 [00:02<01:26,  6.71it/s, ips=6.76]
openpi aloha-3cam:   3%|▎         | 18/600 [00:02<01:26,  6.71it/s, ips=6.76]
openpi aloha-3cam:   3%|▎         | 18/600 [00:02<01:26,  6.71it/s, ips=6.76]
openpi aloha-3cam:   3%|▎         | 19/600 [00:02<01:26,  6.73it/s, ips=6.76]
openpi aloha-3cam:   3%|▎         | 19/600 [00:02<01:26,  6.73it/s, ips=6.76]
openpi aloha-3cam:   3%|▎         | 20/600 [00:02<01:26,  6.74it/s, ips=6.76]
openpi aloha-3cam:   3%|▎         | 20/600 [00:03<01:26,  6.74it/s, ips=6.77]
openpi aloha-3cam:   4%|▎         | 21/600 [00:03<01:25,  6.75it/s, ips=6.77]
openpi aloha-3cam:   4%|▎         | 21/600 [00:03<01:25,  6.75it/s, ips=6.77]
openpi aloha-3cam:   4%|▎         | 22/600 [00:03<01:25,  6.75it/s, ips=6.77]
openpi aloha-3cam:   4%|▎         | 22/600 [00:03<01:25,  6.75it/s, ips=6.77]
openpi aloha-3cam:   4%|▍         | 23/600 [00:03<01:25,  6.75it/s, ips=6.77]
openpi aloha-3cam:   4%|▍         | 23/600 [00:03<01:25,  6.75it/s, ips=6.77]
openpi aloha-3cam:   4%|▍         | 24/600 [00:03<01:25,  6.74it/s, ips=6.77]
openpi aloha-3cam:   4%|▍         | 24/600 [00:03<01:25,  6.74it/s, ips=6.76]
openpi aloha-3cam:   4%|▍         | 25/600 [00:03<01:25,  6.69it/s, ips=6.76]
openpi aloha-3cam:   4%|▍         | 25/600 [00:03<01:25,  6.69it/s, ips=6.76]
openpi aloha-3cam:   4%|▍         | 26/600 [00:03<01:25,  6.71it/s, ips=6.76]
openpi aloha-3cam:   4%|▍         | 26/600 [00:04<01:25,  6.71it/s, ips=6.77]
openpi aloha-3cam:   4%|▍         | 27/600 [00:04<01:25,  6.74it/s, ips=6.77]
openpi aloha-3cam:   4%|▍         | 27/600 [00:04<01:25,  6.74it/s, ips=6.77]
openpi aloha-3cam:   5%|▍         | 28/600 [00:04<01:24,  6.77it/s, ips=6.77]
openpi aloha-3cam:   5%|▍         | 28/600 [00:04<01:24,  6.77it/s, ips=6.77]
openpi aloha-3cam:   5%|▍         | 29/600 [00:04<01:24,  6.73it/s, ips=6.77]
openpi aloha-3cam:   5%|▍         | 29/600 [00:04<01:24,  6.73it/s, ips=6.77]
openpi aloha-3cam:   5%|▌         | 30/600 [00:04<01:24,  6.74it/s, ips=6.77]
openpi aloha-3cam:   5%|▌         | 30/600 [00:04<01:24,  6.74it/s, ips=6.77]
openpi aloha-3cam:   5%|▌         | 31/600 [00:04<01:24,  6.73it/s, ips=6.77]
openpi aloha-3cam:   5%|▌         | 31/600 [00:04<01:24,  6.73it/s, ips=6.77]
openpi aloha-3cam:   5%|▌         | 32/600 [00:04<01:24,  6.69it/s, ips=6.77]
openpi aloha-3cam:   5%|▌         | 32/600 [00:04<01:24,  6.69it/s, ips=6.77]
openpi aloha-3cam:   6%|▌         | 33/600 [00:04<01:24,  6.73it/s, ips=6.77]
openpi aloha-3cam:   6%|▌         | 33/600 [00:05<01:24,  6.73it/s, ips=6.77]
openpi aloha-3cam:   6%|▌         | 34/600 [00:05<01:24,  6.72it/s, ips=6.77]
openpi aloha-3cam:   6%|▌         | 34/600 [00:05<01:24,  6.72it/s, ips=6.77]
openpi aloha-3cam:   6%|▌         | 35/600 [00:05<01:23,  6.75it/s, ips=6.77]
openpi aloha-3cam:   6%|▌         | 35/600 [00:05<01:23,  6.75it/s, ips=6.77]
openpi aloha-3cam:   6%|▌         | 36/600 [00:05<01:23,  6.75it/s, ips=6.77]
openpi aloha-3cam:   6%|▌         | 36/600 [00:05<01:23,  6.75it/s, ips=6.77]
openpi aloha-3cam:   6%|▌         | 37/600 [00:05<01:23,  6.77it/s, ips=6.77]
openpi aloha-3cam:   6%|▌         | 37/600 [00:05<01:23,  6.77it/s, ips=6.78]
openpi aloha-3cam:   6%|▋         | 38/600 [00:05<01:22,  6.79it/s, ips=6.78]
openpi aloha-3cam:   6%|▋         | 38/600 [00:05<01:22,  6.79it/s, ips=6.78]
openpi aloha-3cam:   6%|▋         | 39/600 [00:05<01:22,  6.84it/s, ips=6.78]
openpi aloha-3cam:   6%|▋         | 39/600 [00:05<01:22,  6.84it/s, ips=6.78]
openpi aloha-3cam:   7%|▋         | 40/600 [00:05<01:22,  6.77it/s, ips=6.78]
openpi aloha-3cam:   7%|▋         | 40/600 [00:06<01:22,  6.77it/s, ips=6.78]
openpi aloha-3cam:   7%|▋         | 41/600 [00:06<01:23,  6.72it/s, ips=6.78]
openpi aloha-3cam:   7%|▋         | 41/600 [00:06<01:23,  6.72it/s, ips=6.77]
openpi aloha-3cam:   7%|▋         | 42/600 [00:06<01:23,  6.70it/s, ips=6.77]
openpi aloha-3cam:   7%|▋         | 42/600 [00:06<01:23,  6.70it/s, ips=6.77]
openpi aloha-3cam:   7%|▋         | 43/600 [00:06<01:23,  6.68it/s, ips=6.77]
openpi aloha-3cam:   7%|▋         | 43/600 [00:06<01:23,  6.68it/s, ips=6.77]
openpi aloha-3cam:   7%|▋         | 44/600 [00:06<01:23,  6.67it/s, ips=6.77]
openpi aloha-3cam:   7%|▋         | 44/600 [00:06<01:23,  6.67it/s, ips=6.77]
openpi aloha-3cam:   8%|▊         | 45/600 [00:06<01:23,  6.67it/s, ips=6.77]
openpi aloha-3cam:   8%|▊         | 45/600 [00:06<01:23,  6.67it/s, ips=6.77]
openpi aloha-3cam:   8%|▊         | 46/600 [00:06<01:23,  6.65it/s, ips=6.77]
openpi aloha-3cam:   8%|▊         | 46/600 [00:07<01:23,  6.65it/s, ips=6.76]
openpi aloha-3cam:   8%|▊         | 47/600 [00:07<01:23,  6.62it/s, ips=6.76]
openpi aloha-3cam:   8%|▊         | 47/600 [00:07<01:23,  6.62it/s, ips=6.76]
openpi aloha-3cam:   8%|▊         | 48/600 [00:07<01:23,  6.62it/s, ips=6.76]
openpi aloha-3cam:   8%|▊         | 48/600 [00:07<01:23,  6.62it/s, ips=6.76]
openpi aloha-3cam:   8%|▊         | 49/600 [00:07<01:23,  6.62it/s, ips=6.76]
openpi aloha-3cam:   8%|▊         | 49/600 [00:07<01:23,  6.62it/s, ips=6.76]
openpi aloha-3cam:   8%|▊         | 50/600 [00:07<01:23,  6.62it/s, ips=6.76]
openpi aloha-3cam:   8%|▊         | 50/600 [00:07<01:23,  6.62it/s, ips=6.76]
openpi aloha-3cam:   8%|▊         | 51/600 [00:07<01:22,  6.66it/s, ips=6.76]
openpi aloha-3cam:   8%|▊         | 51/600 [00:07<01:22,  6.66it/s, ips=6.76]
openpi aloha-3cam:   9%|▊         | 52/600 [00:07<01:22,  6.65it/s, ips=6.76]
openpi aloha-3cam:   9%|▊         | 52/600 [00:07<01:22,  6.65it/s, ips=6.75]
openpi aloha-3cam:   9%|▉         | 53/600 [00:07<01:22,  6.65it/s, ips=6.75]
openpi aloha-3cam:   9%|▉         | 53/600 [00:08<01:22,  6.65it/s, ips=6.75]
openpi aloha-3cam:   9%|▉         | 54/600 [00:08<01:22,  6.62it/s, ips=6.75]
openpi aloha-3cam:   9%|▉         | 54/600 [00:08<01:22,  6.62it/s, ips=6.75]
openpi aloha-3cam:   9%|▉         | 55/600 [00:08<01:22,  6.63it/s, ips=6.75]
openpi aloha-3cam:   9%|▉         | 55/600 [00:08<01:22,  6.63it/s, ips=6.75]
openpi aloha-3cam:   9%|▉         | 56/600 [00:08<01:21,  6.64it/s, ips=6.75]
openpi aloha-3cam:   9%|▉         | 56/600 [00:08<01:21,  6.64it/s, ips=6.75]
openpi aloha-3cam:  10%|▉         | 57/600 [00:08<01:21,  6.65it/s, ips=6.75]
openpi aloha-3cam:  10%|▉         | 57/600 [00:08<01:21,  6.65it/s, ips=6.75]
openpi aloha-3cam:  10%|▉         | 58/600 [00:08<01:21,  6.63it/s, ips=6.75]
openpi aloha-3cam:  10%|▉         | 58/600 [00:08<01:21,  6.63it/s, ips=6.75]
openpi aloha-3cam:  10%|▉         | 59/600 [00:08<01:21,  6.64it/s, ips=6.75]
openpi aloha-3cam:  10%|▉         | 59/600 [00:08<01:21,  6.64it/s, ips=6.75]
openpi aloha-3cam:  10%|█         | 60/600 [00:08<01:21,  6.66it/s, ips=6.75]
openpi aloha-3cam:  10%|█         | 60/600 [00:09<01:21,  6.66it/s, ips=6.75]
openpi aloha-3cam:  10%|█         | 61/600 [00:09<01:21,  6.65it/s, ips=6.75]
openpi aloha-3cam:  10%|█         | 61/600 [00:09<01:21,  6.65it/s, ips=6.75]
openpi aloha-3cam:  10%|█         | 62/600 [00:09<01:20,  6.67it/s, ips=6.75]
openpi aloha-3cam:  10%|█         | 62/600 [00:09<01:20,  6.67it/s, ips=6.75]
openpi aloha-3cam:  10%|█         | 63/600 [00:09<01:20,  6.68it/s, ips=6.75]
openpi aloha-3cam:  10%|█         | 63/600 [00:09<01:20,  6.68it/s, ips=6.75]
openpi aloha-3cam:  11%|█         | 64/600 [00:09<01:19,  6.72it/s, ips=6.75]
openpi aloha-3cam:  11%|█         | 64/600 [00:09<01:19,  6.72it/s, ips=6.75]
openpi aloha-3cam:  11%|█         | 65/600 [00:09<01:19,  6.69it/s, ips=6.75]
openpi aloha-3cam:  11%|█         | 65/600 [00:09<01:19,  6.69it/s, ips=6.75]
openpi aloha-3cam:  11%|█         | 66/600 [00:09<01:19,  6.69it/s, ips=6.75]
openpi aloha-3cam:  11%|█         | 66/600 [00:10<01:19,  6.69it/s, ips=6.75]
openpi aloha-3cam:  11%|█         | 67/600 [00:10<01:19,  6.68it/s, ips=6.75]
openpi aloha-3cam:  11%|█         | 67/600 [00:10<01:19,  6.68it/s, ips=6.75]
openpi aloha-3cam:  11%|█▏        | 68/600 [00:10<01:19,  6.70it/s, ips=6.75]
openpi aloha-3cam:  11%|█▏        | 68/600 [00:10<01:19,  6.70it/s, ips=6.75]
openpi aloha-3cam:  12%|█▏        | 69/600 [00:10<01:18,  6.73it/s, ips=6.75]
openpi aloha-3cam:  12%|█▏        | 69/600 [00:10<01:18,  6.73it/s, ips=6.75]
openpi aloha-3cam:  12%|█▏        | 70/600 [00:10<01:18,  6.74it/s, ips=6.75]
openpi aloha-3cam:  12%|█▏        | 70/600 [00:10<01:18,  6.74it/s, ips=6.75]
openpi aloha-3cam:  12%|█▏        | 71/600 [00:10<01:18,  6.76it/s, ips=6.75]
openpi aloha-3cam:  12%|█▏        | 71/600 [00:10<01:18,  6.76it/s, ips=6.75]
openpi aloha-3cam:  12%|█▏        | 72/600 [00:10<01:17,  6.77it/s, ips=6.75]
openpi aloha-3cam:  12%|█▏        | 72/600 [00:10<01:17,  6.77it/s, ips=6.75]
openpi aloha-3cam:  12%|█▏        | 73/600 [00:10<01:17,  6.77it/s, ips=6.75]
openpi aloha-3cam:  12%|█▏        | 73/600 [00:11<01:17,  6.77it/s, ips=6.75]
openpi aloha-3cam:  12%|█▏        | 74/600 [00:11<01:17,  6.79it/s, ips=6.75]
openpi aloha-3cam:  12%|█▏        | 74/600 [00:11<01:17,  6.79it/s, ips=6.76]
openpi aloha-3cam:  12%|█▎        | 75/600 [00:11<01:16,  6.83it/s, ips=6.76]
openpi aloha-3cam:  12%|█▎        | 75/600 [00:11<01:16,  6.83it/s, ips=6.76]
openpi aloha-3cam:  13%|█▎        | 76/600 [00:11<01:17,  6.80it/s, ips=6.76]
openpi aloha-3cam:  13%|█▎        | 76/600 [00:11<01:17,  6.80it/s, ips=6.76]
openpi aloha-3cam:  13%|█▎        | 77/600 [00:11<01:16,  6.84it/s, ips=6.76]
openpi aloha-3cam:  13%|█▎        | 77/600 [00:11<01:16,  6.84it/s, ips=6.76]
openpi aloha-3cam:  13%|█▎        | 78/600 [00:11<01:15,  6.88it/s, ips=6.76]
openpi aloha-3cam:  13%|█▎        | 78/600 [00:11<01:15,  6.88it/s, ips=6.77]
openpi aloha-3cam:  13%|█▎        | 79/600 [00:11<01:15,  6.92it/s, ips=6.77]
openpi aloha-3cam:  13%|█▎        | 79/600 [00:11<01:15,  6.92it/s, ips=6.77]
openpi aloha-3cam:  13%|█▎        | 80/600 [00:11<01:15,  6.93it/s, ips=6.77]
openpi aloha-3cam:  13%|█▎        | 80/600 [00:12<01:15,  6.93it/s, ips=6.77]
openpi aloha-3cam:  14%|█▎        | 81/600 [00:12<01:14,  6.95it/s, ips=6.77]
openpi aloha-3cam:  14%|█▎        | 81/600 [00:12<01:14,  6.95it/s, ips=6.78]
openpi aloha-3cam:  14%|█▎        | 82/600 [00:12<01:14,  6.97it/s, ips=6.78]
openpi aloha-3cam:  14%|█▎        | 82/600 [00:12<01:14,  6.97it/s, ips=6.78]
openpi aloha-3cam:  14%|█▍        | 83/600 [00:12<01:14,  6.97it/s, ips=6.78]
openpi aloha-3cam:  14%|█▍        | 83/600 [00:12<01:14,  6.97it/s, ips=6.78]
openpi aloha-3cam:  14%|█▍        | 84/600 [00:12<01:14,  6.95it/s, ips=6.78]
openpi aloha-3cam:  14%|█▍        | 84/600 [00:12<01:14,  6.95it/s, ips=6.79]
openpi aloha-3cam:  14%|█▍        | 85/600 [00:12<01:13,  6.97it/s, ips=6.79]
openpi aloha-3cam:  14%|█▍        | 85/600 [00:12<01:13,  6.97it/s, ips=6.79]
openpi aloha-3cam:  14%|█▍        | 86/600 [00:12<01:14,  6.92it/s, ips=6.79]
openpi aloha-3cam:  14%|█▍        | 86/600 [00:12<01:14,  6.92it/s, ips=6.79]
openpi aloha-3cam:  14%|█▍        | 87/600 [00:12<01:14,  6.90it/s, ips=6.79]
openpi aloha-3cam:  14%|█▍        | 87/600 [00:13<01:14,  6.90it/s, ips=6.79]
openpi aloha-3cam:  15%|█▍        | 88/600 [00:13<01:14,  6.88it/s, ips=6.79]
openpi aloha-3cam:  15%|█▍        | 88/600 [00:13<01:14,  6.88it/s, ips=6.79]
openpi aloha-3cam:  15%|█▍        | 89/600 [00:13<01:14,  6.90it/s, ips=6.79]
openpi aloha-3cam:  15%|█▍        | 89/600 [00:13<01:14,  6.90it/s, ips=6.79]
openpi aloha-3cam:  15%|█▌        | 90/600 [00:13<01:13,  6.92it/s, ips=6.79]
openpi aloha-3cam:  15%|█▌        | 90/600 [00:13<01:13,  6.92it/s, ips=6.80]
openpi aloha-3cam:  15%|█▌        | 91/600 [00:13<01:13,  6.94it/s, ips=6.80]
openpi aloha-3cam:  15%|█▌        | 91/600 [00:13<01:13,  6.94it/s, ips=6.80]
openpi aloha-3cam:  15%|█▌        | 92/600 [00:13<01:13,  6.94it/s, ips=6.80]
openpi aloha-3cam:  15%|█▌        | 92/600 [00:13<01:13,  6.94it/s, ips=6.80]
openpi aloha-3cam:  16%|█▌        | 93/600 [00:13<01:13,  6.86it/s, ips=6.80]
openpi aloha-3cam:  16%|█▌        | 93/600 [00:13<01:13,  6.86it/s, ips=6.80]
openpi aloha-3cam:  16%|█▌        | 94/600 [00:13<01:14,  6.83it/s, ips=6.80]
openpi aloha-3cam:  16%|█▌        | 94/600 [00:14<01:14,  6.83it/s, ips=6.80]
openpi aloha-3cam:  16%|█▌        | 95/600 [00:14<01:13,  6.83it/s, ips=6.80]
openpi aloha-3cam:  16%|█▌        | 95/600 [00:14<01:13,  6.83it/s, ips=6.80]
openpi aloha-3cam:  16%|█▌        | 96/600 [00:14<01:13,  6.82it/s, ips=6.80]
openpi aloha-3cam:  16%|█▌        | 96/600 [00:14<01:13,  6.82it/s, ips=6.80]
openpi aloha-3cam:  16%|█▌        | 97/600 [00:14<01:13,  6.81it/s, ips=6.80]
openpi aloha-3cam:  16%|█▌        | 97/600 [00:14<01:13,  6.81it/s, ips=6.80]
openpi aloha-3cam:  16%|█▋        | 98/600 [00:14<01:13,  6.82it/s, ips=6.80]
openpi aloha-3cam:  16%|█▋        | 98/600 [00:14<01:13,  6.82it/s, ips=6.80]
openpi aloha-3cam:  16%|█▋        | 99/600 [00:14<01:13,  6.83it/s, ips=6.80]
openpi aloha-3cam:  16%|█▋        | 99/600 [00:14<01:13,  6.83it/s, ips=6.80]
openpi aloha-3cam:  17%|█▋        | 100/600 [00:14<01:13,  6.84it/s, ips=6.80]
openpi aloha-3cam:  17%|█▋        | 100/600 [00:14<01:13,  6.84it/s, ips=6.80]
openpi aloha-3cam:  17%|█▋        | 101/600 [00:14<01:12,  6.86it/s, ips=6.80]
openpi aloha-3cam:  17%|█▋        | 101/600 [00:15<01:12,  6.86it/s, ips=6.80]
openpi aloha-3cam:  17%|█▋        | 102/600 [00:15<01:12,  6.84it/s, ips=6.80]
openpi aloha-3cam:  17%|█▋        | 102/600 [00:15<01:12,  6.84it/s, ips=6.80]
openpi aloha-3cam:  17%|█▋        | 103/600 [00:15<01:12,  6.84it/s, ips=6.80]
openpi aloha-3cam:  17%|█▋        | 103/600 [00:15<01:12,  6.84it/s, ips=6.81]
openpi aloha-3cam:  17%|█▋        | 104/600 [00:15<01:12,  6.86it/s, ips=6.81]
openpi aloha-3cam:  17%|█▋        | 104/600 [00:15<01:12,  6.86it/s, ips=6.81]
openpi aloha-3cam:  18%|█▊        | 105/600 [00:15<01:12,  6.85it/s, ips=6.81]
openpi aloha-3cam:  18%|█▊        | 105/600 [00:15<01:12,  6.85it/s, ips=6.81]
openpi aloha-3cam:  18%|█▊        | 106/600 [00:15<01:12,  6.84it/s, ips=6.81]
openpi aloha-3cam:  18%|█▊        | 106/600 [00:15<01:12,  6.84it/s, ips=6.81]
openpi aloha-3cam:  18%|█▊        | 107/600 [00:15<01:11,  6.85it/s, ips=6.81]
openpi aloha-3cam:  18%|█▊        | 107/600 [00:15<01:11,  6.85it/s, ips=6.81]
openpi aloha-3cam:  18%|█▊        | 108/600 [00:15<01:12,  6.79it/s, ips=6.81]
openpi aloha-3cam:  18%|█▊        | 108/600 [00:16<01:12,  6.79it/s, ips=6.81]
openpi aloha-3cam:  18%|█▊        | 109/600 [00:16<01:12,  6.80it/s, ips=6.81]
openpi aloha-3cam:  18%|█▊        | 109/600 [00:16<01:12,  6.80it/s, ips=6.81]
openpi aloha-3cam:  18%|█▊        | 110/600 [00:16<01:11,  6.81it/s, ips=6.81]
openpi aloha-3cam:  18%|█▊        | 110/600 [00:16<01:11,  6.81it/s, ips=6.81]
openpi aloha-3cam:  18%|█▊        | 111/600 [00:16<01:11,  6.81it/s, ips=6.81]
openpi aloha-3cam:  18%|█▊        | 111/600 [00:16<01:11,  6.81it/s, ips=6.81]
openpi aloha-3cam:  19%|█▊        | 112/600 [00:16<01:11,  6.83it/s, ips=6.81]
openpi aloha-3cam:  19%|█▊        | 112/600 [00:16<01:11,  6.83it/s, ips=6.81]
openpi aloha-3cam:  19%|█▉        | 113/600 [00:16<01:11,  6.81it/s, ips=6.81]
openpi aloha-3cam:  19%|█▉        | 113/600 [00:16<01:11,  6.81it/s, ips=6.81]
openpi aloha-3cam:  19%|█▉        | 114/600 [00:16<01:11,  6.82it/s, ips=6.81]
openpi aloha-3cam:  19%|█▉        | 114/600 [00:17<01:11,  6.82it/s, ips=6.81]
openpi aloha-3cam:  19%|█▉        | 115/600 [00:17<01:11,  6.80it/s, ips=6.81]
openpi aloha-3cam:  19%|█▉        | 115/600 [00:17<01:11,  6.80it/s, ips=6.81]
openpi aloha-3cam:  19%|█▉        | 116/600 [00:17<01:10,  6.82it/s, ips=6.81]
openpi aloha-3cam:  19%|█▉        | 116/600 [00:17<01:10,  6.82it/s, ips=6.81]
openpi aloha-3cam:  20%|█▉        | 117/600 [00:17<01:10,  6.83it/s, ips=6.81]
openpi aloha-3cam:  20%|█▉        | 117/600 [00:17<01:10,  6.83it/s, ips=6.81]
openpi aloha-3cam:  20%|█▉        | 118/600 [00:17<01:10,  6.83it/s, ips=6.81]
openpi aloha-3cam:  20%|█▉        | 118/600 [00:17<01:10,  6.83it/s, ips=6.81]
openpi aloha-3cam:  20%|█▉        | 119/600 [00:17<01:10,  6.83it/s, ips=6.81]
openpi aloha-3cam:  20%|█▉        | 119/600 [00:17<01:10,  6.83it/s, ips=6.81]
openpi aloha-3cam:  20%|██        | 120/600 [00:17<01:10,  6.82it/s, ips=6.81]
openpi aloha-3cam:  20%|██        | 120/600 [00:17<01:10,  6.82it/s, ips=6.81]
openpi aloha-3cam:  20%|██        | 121/600 [00:17<01:10,  6.82it/s, ips=6.81]
openpi aloha-3cam:  20%|██        | 121/600 [00:18<01:10,  6.82it/s, ips=6.81]
openpi aloha-3cam:  20%|██        | 122/600 [00:18<01:09,  6.84it/s, ips=6.81]
openpi aloha-3cam:  20%|██        | 122/600 [00:18<01:09,  6.84it/s, ips=6.82]
openpi aloha-3cam:  20%|██        | 123/600 [00:18<01:09,  6.85it/s, ips=6.82]
openpi aloha-3cam:  20%|██        | 123/600 [00:18<01:09,  6.85it/s, ips=6.82]
openpi aloha-3cam:  21%|██        | 124/600 [00:18<01:09,  6.81it/s, ips=6.82]
openpi aloha-3cam:  21%|██        | 124/600 [00:18<01:09,  6.81it/s, ips=6.82]
openpi aloha-3cam:  21%|██        | 125/600 [00:18<01:09,  6.82it/s, ips=6.82]
openpi aloha-3cam:  21%|██        | 125/600 [00:18<01:09,  6.82it/s, ips=6.82]
openpi aloha-3cam:  21%|██        | 126/600 [00:18<01:09,  6.82it/s, ips=6.82]
openpi aloha-3cam:  21%|██        | 126/600 [00:18<01:09,  6.82it/s, ips=6.82]
openpi aloha-3cam:  21%|██        | 127/600 [00:18<01:09,  6.81it/s, ips=6.82]
openpi aloha-3cam:  21%|██        | 127/600 [00:18<01:09,  6.81it/s, ips=6.82]
openpi aloha-3cam:  21%|██▏       | 128/600 [00:18<01:09,  6.82it/s, ips=6.82]
openpi aloha-3cam:  21%|██▏       | 128/600 [00:19<01:09,  6.82it/s, ips=6.82]
openpi aloha-3cam:  22%|██▏       | 129/600 [00:19<01:09,  6.81it/s, ips=6.82]
openpi aloha-3cam:  22%|██▏       | 129/600 [00:19<01:09,  6.81it/s, ips=6.82]
openpi aloha-3cam:  22%|██▏       | 130/600 [00:19<01:09,  6.81it/s, ips=6.82]
openpi aloha-3cam:  22%|██▏       | 130/600 [00:19<01:09,  6.81it/s, ips=6.82]
openpi aloha-3cam:  22%|██▏       | 131/600 [00:19<01:08,  6.83it/s, ips=6.82]
openpi aloha-3cam:  22%|██▏       | 131/600 [00:19<01:08,  6.83it/s, ips=6.82]
openpi aloha-3cam:  22%|██▏       | 132/600 [00:19<01:08,  6.82it/s, ips=6.82]
openpi aloha-3cam:  22%|██▏       | 132/600 [00:19<01:08,  6.82it/s, ips=6.82]
openpi aloha-3cam:  22%|██▏       | 133/600 [00:19<01:08,  6.83it/s, ips=6.82]
openpi aloha-3cam:  22%|██▏       | 133/600 [00:19<01:08,  6.83it/s, ips=6.82]
openpi aloha-3cam:  22%|██▏       | 134/600 [00:19<01:08,  6.85it/s, ips=6.82]
openpi aloha-3cam:  22%|██▏       | 134/600 [00:19<01:08,  6.85it/s, ips=6.82]
openpi aloha-3cam:  22%|██▎       | 135/600 [00:19<01:07,  6.85it/s, ips=6.82]
openpi aloha-3cam:  22%|██▎       | 135/600 [00:20<01:07,  6.85it/s, ips=6.82]
openpi aloha-3cam:  23%|██▎       | 136/600 [00:20<01:07,  6.85it/s, ips=6.82]
openpi aloha-3cam:  23%|██▎       | 136/600 [00:20<01:07,  6.85it/s, ips=6.82]
openpi aloha-3cam:  23%|██▎       | 137/600 [00:20<01:07,  6.90it/s, ips=6.82]
openpi aloha-3cam:  23%|██▎       | 137/600 [00:20<01:07,  6.90it/s, ips=6.82]
openpi aloha-3cam:  23%|██▎       | 138/600 [00:20<01:06,  6.94it/s, ips=6.82]
openpi aloha-3cam:  23%|██▎       | 138/600 [00:20<01:06,  6.94it/s, ips=6.83]
openpi aloha-3cam:  23%|██▎       | 139/600 [00:20<01:06,  6.93it/s, ips=6.83]
openpi aloha-3cam:  23%|██▎       | 139/600 [00:20<01:06,  6.93it/s, ips=6.83]
openpi aloha-3cam:  23%|██▎       | 140/600 [00:20<01:06,  6.96it/s, ips=6.83]
openpi aloha-3cam:  23%|██▎       | 140/600 [00:20<01:06,  6.96it/s, ips=6.83]
openpi aloha-3cam:  24%|██▎       | 141/600 [00:20<01:05,  6.97it/s, ips=6.83]
openpi aloha-3cam:  24%|██▎       | 141/600 [00:20<01:05,  6.97it/s, ips=6.83]
openpi aloha-3cam:  24%|██▎       | 142/600 [00:20<01:05,  6.98it/s, ips=6.83]
openpi aloha-3cam:  24%|██▎       | 142/600 [00:21<01:05,  6.98it/s, ips=6.83]
openpi aloha-3cam:  24%|██▍       | 143/600 [00:21<01:05,  6.99it/s, ips=6.83]
openpi aloha-3cam:  24%|██▍       | 143/600 [00:21<01:05,  6.99it/s, ips=6.83]
openpi aloha-3cam:  24%|██▍       | 144/600 [00:21<01:05,  7.00it/s, ips=6.83]
openpi aloha-3cam:  24%|██▍       | 144/600 [00:21<01:05,  7.00it/s, ips=6.83]
openpi aloha-3cam:  24%|██▍       | 145/600 [00:21<01:05,  7.00it/s, ips=6.83]
openpi aloha-3cam:  24%|██▍       | 145/600 [00:21<01:05,  7.00it/s, ips=6.84]
openpi aloha-3cam:  24%|██▍       | 146/600 [00:21<01:04,  7.00it/s, ips=6.84]
openpi aloha-3cam:  24%|██▍       | 146/600 [00:21<01:04,  7.00it/s, ips=6.84]
openpi aloha-3cam:  24%|██▍       | 147/600 [00:21<01:04,  6.99it/s, ips=6.84]
openpi aloha-3cam:  24%|██▍       | 147/600 [00:21<01:04,  6.99it/s, ips=6.84]
openpi aloha-3cam:  25%|██▍       | 148/600 [00:21<01:04,  6.98it/s, ips=6.84]
openpi aloha-3cam:  25%|██▍       | 148/600 [00:21<01:04,  6.98it/s, ips=6.84]
openpi aloha-3cam:  25%|██▍       | 149/600 [00:21<01:04,  6.97it/s, ips=6.84]
openpi aloha-3cam:  25%|██▍       | 149/600 [00:22<01:04,  6.97it/s, ips=6.84]
