job_index: 21
name: FunAudioLLM/Fun-CosyVoice3-0.5B-2512
harness: bench_vllm_omni
tp: 1
workloads: tts-short, tts-medium, tts-long, single-utterance
CUDA_VISIBLE_DEVICES: 1
physical_gpus: 1
numactl_prefix: 
cache_root: /home/yak/.fastkernels/cache/validate-b200-check
threads: OMP_NUM_THREADS=14 TORCHINDUCTOR_COMPILE_THREADS=14
command: /home/yak/miniconda3/envs/dev/bin/python3 -u -m fastkernels.validate.bench_vllm_omni --model FunAudioLLM/Fun-CosyVoice3-0.5B-2512 --output-dir /code/users/goliaro/validate-b200-check/021_bench_vllm_omni_FunAudioLLM_Fun-CosyVoice3-0.5B-2512


Benchmark: CosyVoice3 TTS on B200
Model: FunAudioLLM/Fun-CosyVoice3-0.5B-2512
Seed: 42
Output dir: /code/users/goliaro/validate-b200-check/021_bench_vllm_omni_FunAudioLLM_Fun-CosyVoice3-0.5B-2512
Loaded 110 TTS samples from SEED-TTS-Eval
Reference voice: real SEED-TTS-Eval clip (4.7s @ 24000 Hz)

──────────────────────────────────────────────────────────────────────
  fastkernels TTS benchmark
  python: /home/yak/miniconda3/envs/dev/bin/python3
──────────────────────────────────────────────────────────────────────

Fetching 20 files:   0%|          | 0/20 [00:00<?, ?it/s]
fastkernels TTS tts-medium:  80%|████████  | 80/100 [01:19<00:14,  1.36utt/s, ups=1.09, utts=81]
fastkernels TTS tts-medium:  81%|████████  | 81/100 [01:19<00:15,  1.23utt/s, ups=1.09, utts=81]
fastkernels TTS tts-medium:  81%|████████  | 81/100 [01:19<00:15,  1.23utt/s, ups=1.09, utts=82]
fastkernels TTS tts-medium:  82%|████████▏ | 82/100 [01:19<00:15,  1.19utt/s, ups=1.09, utts=82]
fastkernels TTS tts-medium:  82%|████████▏ | 82/100 [01:20<00:15,  1.19utt/s, ups=1.09, utts=83]
fastkernels TTS tts-medium:  83%|████████▎ | 83/100 [01:20<00:14,  1.16utt/s, ups=1.09, utts=83]
fastkernels TTS tts-medium:  83%|████████▎ | 83/100 [01:21<00:14,  1.16utt/s, ups=1.09, utts=84]
fastkernels TTS tts-medium:  84%|████████▍ | 84/100 [01:21<00:14,  1.09utt/s, ups=1.09, utts=84]
fastkernels TTS tts-medium:  84%|████████▍ | 84/100 [01:23<00:14,  1.09utt/s, ups=1.08, utts=85]
fastkernels TTS tts-medium:  85%|████████▌ | 85/100 [01:23<00:18,  1.25s/utt, ups=1.08, utts=85]
fastkernels TTS tts-medium:  85%|████████▌ | 85/100 [01:24<00:18,  1.25s/utt, ups=1.08, utts=86]
fastkernels TTS tts-medium:  86%|████████▌ | 86/100 [01:24<00:16,  1.17s/utt, ups=1.08, utts=86]
fastkernels TTS tts-medium:  86%|████████▌ | 86/100 [01:25<00:16,  1.17s/utt, ups=1.08, utts=87]
fastkernels TTS tts-medium:  87%|████████▋ | 87/100 [01:25<00:12,  1.01utt/s, ups=1.08, utts=87]
fastkernels TTS tts-medium:  87%|████████▋ | 87/100 [01:26<00:12,  1.01utt/s, ups=1.08, utts=88]
fastkernels TTS tts-medium:  88%|████████▊ | 88/100 [01:26<00:11,  1.01utt/s, ups=1.08, utts=88]
fastkernels TTS tts-medium:  88%|████████▊ | 88/100 [01:27<00:11,  1.01utt/s, ups=1.08, utts=89]
fastkernels TTS tts-medium:  89%|████████▉ | 89/100 [01:27<00:10,  1.09utt/s, ups=1.08, utts=89]
fastkernels TTS tts-medium:  89%|████████▉ | 89/100 [01:27<00:10,  1.09utt/s, ups=1.09, utts=90]
fastkernels TTS tts-medium:  90%|█████████ | 90/100 [01:27<00:08,  1.13utt/s, ups=1.09, utts=90]
fastkernels TTS tts-medium:  90%|█████████ | 90/100 [01:29<00:08,  1.13utt/s, ups=1.08, utts=91]
fastkernels TTS tts-medium:  91%|█████████ | 91/100 [01:29<00:09,  1.02s/utt, ups=1.08, utts=91]
fastkernels TTS tts-medium:  91%|█████████ | 91/100 [01:30<00:09,  1.02s/utt, ups=1.09, utts=92]
fastkernels TTS tts-medium:  92%|█████████▏| 92/100 [01:30<00:07,  1.09utt/s, ups=1.09, utts=92]
fastkernels TTS tts-medium:  92%|█████████▏| 92/100 [01:31<00:07,  1.09utt/s, ups=1.09, utts=93]
fastkernels TTS tts-medium:  93%|█████████▎| 93/100 [01:31<00:06,  1.06utt/s, ups=1.09, utts=93]
fastkernels TTS tts-medium:  93%|█████████▎| 93/100 [01:31<00:06,  1.06utt/s, ups=1.09, utts=94]
fastkernels TTS tts-medium:  94%|█████████▍| 94/100 [01:31<00:05,  1.12utt/s, ups=1.09, utts=94]
fastkernels TTS tts-medium:  94%|█████████▍| 94/100 [01:32<00:05,  1.12utt/s, ups=1.09, utts=95]
fastkernels TTS tts-medium:  95%|█████████▌| 95/100 [01:32<00:04,  1.08utt/s, ups=1.09, utts=95]
fastkernels TTS tts-medium:  95%|█████████▌| 95/100 [01:33<00:04,  1.08utt/s, ups=1.09, utts=96]
fastkernels TTS tts-medium:  96%|█████████▌| 96/100 [01:33<00:03,  1.06utt/s, ups=1.09, utts=96]
fastkernels TTS tts-medium:  96%|█████████▌| 96/100 [01:34<00:03,  1.06utt/s, ups=1.09, utts=97]
fastkernels TTS tts-medium:  97%|█████████▋| 97/100 [01:34<00:02,  1.11utt/s, ups=1.09, utts=97]
fastkernels TTS tts-medium:  97%|█████████▋| 97/100 [01:35<00:02,  1.11utt/s, ups=1.09, utts=98]
fastkernels TTS tts-medium:  98%|█████████▊| 98/100 [01:35<00:01,  1.17utt/s, ups=1.09, utts=98]
fastkernels TTS tts-medium:  98%|█████████▊| 98/100 [01:36<00:01,  1.17utt/s, ups=1.09, utts=99]
fastkernels TTS tts-medium:  99%|█████████▉| 99/100 [01:36<00:00,  1.09utt/s, ups=1.09, utts=99]
fastkernels TTS tts-medium:  99%|█████████▉| 99/100 [01:36<00:00,  1.09utt/s, ups=1.10, utts=100]
fastkernels TTS tts-medium: 100%|██████████| 100/100 [01:36<00:00,  1.24utt/s, ups=1.10, utts=100]
fastkernels TTS tts-medium: 100%|██████████| 100/100 [01:36<00:00,  1.03utt/s, ups=1.10, utts=100]

fastkernels TTS tts-long:   0%|          | 0/50 [00:00<?, ?utt/s]
fastkernels TTS tts-long:   0%|          | 0/50 [00:00<?, ?utt/s, ups=1.08, utts=1]
fastkernels TTS tts-long:   2%|▏         | 1/50 [00:00<00:48,  1.02utt/s, ups=1.08, utts=1]
fastkernels TTS tts-long:   2%|▏         | 1/50 [00:01<00:48,  1.02utt/s, ups=1.17, utts=2]
fastkernels TTS tts-long:   4%|▍         | 2/50 [00:01<00:43,  1.12utt/s, ups=1.17, utts=2]
fastkernels TTS tts-long:   4%|▍         | 2/50 [00:02<00:43,  1.12utt/s, ups=1.30, utts=3]
fastkernels TTS tts-long:   6%|▌         | 3/50 [00:02<00:37,  1.27utt/s, ups=1.30, utts=3]
fastkernels TTS tts-long:   6%|▌         | 3/50 [00:03<00:37,  1.27utt/s, ups=1.18, utts=4]
fastkernels TTS tts-long:   8%|▊         | 4/50 [00:03<00:42,  1.08utt/s, ups=1.18, utts=4]
fastkernels TTS tts-long:   8%|▊         | 4/50 [00:05<00:42,  1.08utt/s, ups=0.96, utts=5]
fastkernels TTS tts-long:  10%|█         | 5/50 [00:05<00:56,  1.26s/utt, ups=0.96, utts=5]
fastkernels TTS tts-long:  10%|█         | 5/50 [00:06<00:56,  1.26s/utt, ups=1.04, utts=6]
fastkernels TTS tts-long:  12%|█▏        | 6/50 [00:06<00:46,  1.05s/utt, ups=1.04, utts=6]
fastkernels TTS tts-long:  12%|█▏        | 6/50 [00:07<00:46,  1.05s/utt, ups=1.05, utts=7]
fastkernels TTS tts-long:  14%|█▍        | 7/50 [00:07<00:43,  1.02s/utt, ups=1.05, utts=7]
fastkernels TTS tts-long:  14%|█▍        | 7/50 [00:07<00:43,  1.02s/utt, ups=1.09, utts=8]
fastkernels TTS tts-long:  16%|█▌        | 8/50 [00:07<00:38,  1.08utt/s, ups=1.09, utts=8]
fastkernels TTS tts-long:  16%|█▌        | 8/50 [00:08<00:38,  1.08utt/s, ups=1.12, utts=9]
fastkernels TTS tts-long:  18%|█▊        | 9/50 [00:08<00:35,  1.14utt/s, ups=1.12, utts=9]
fastkernels TTS tts-long:  18%|█▊        | 9/50 [00:09<00:35,  1.14utt/s, ups=1.15, utts=10]
fastkernels TTS tts-long:  20%|██        | 10/50 [00:09<00:33,  1.20utt/s, ups=1.15, utts=10]
fastkernels TTS tts-long:  20%|██        | 10/50 [00:10<00:33,  1.20utt/s, ups=1.12, utts=11]
fastkernels TTS tts-long:  22%|██▏       | 11/50 [00:10<00:36,  1.07utt/s, ups=1.12, utts=11]
fastkernels TTS tts-long:  22%|██▏       | 11/50 [00:11<00:36,  1.07utt/s, ups=1.13, utts=12]
fastkernels TTS tts-long:  24%|██▍       | 12/50 [00:11<00:34,  1.11utt/s, ups=1.13, utts=12]
fastkernels TTS tts-long:  24%|██▍       | 12/50 [00:11<00:34,  1.11utt/s, ups=1.17, utts=13]
fastkernels TTS tts-long:  26%|██▌       | 13/50 [00:11<00:30,  1.23utt/s, ups=1.17, utts=13]
fastkernels TTS tts-long:  26%|██▌       | 13/50 [00:12<00:30,  1.23utt/s, ups=1.18, utts=14]
fastkernels TTS tts-long:  28%|██▊       | 14/50 [00:12<00:29,  1.24utt/s, ups=1.18, utts=14]
fastkernels TTS tts-long:  28%|██▊       | 14/50 [00:13<00:29,  1.24utt/s, ups=1.19, utts=15]
fastkernels TTS tts-long:  30%|███       | 15/50 [00:13<00:27,  1.27utt/s, ups=1.19, utts=15]
fastkernels TTS tts-long:  30%|███       | 15/50 [00:13<00:27,  1.27utt/s, ups=1.25, utts=16]
fastkernels TTS tts-long:  32%|███▏      | 16/50 [00:13<00:21,  1.60utt/s, ups=1.25, utts=16]
fastkernels TTS tts-long:  32%|███▏      | 16/50 [00:14<00:21,  1.60utt/s, ups=1.22, utts=17]
fastkernels TTS tts-long:  34%|███▍      | 17/50 [00:14<00:26,  1.24utt/s, ups=1.22, utts=17]
fastkernels TTS tts-long:  34%|███▍      | 17/50 [00:15<00:26,  1.24utt/s, ups=1.24, utts=18]
fastkernels TTS tts-long:  36%|███▌      | 18/50 [00:15<00:24,  1.33utt/s, ups=1.24, utts=18]
fastkernels TTS tts-long:  36%|███▌      | 18/50 [00:16<00:24,  1.33utt/s, ups=1.24, utts=19]
fastkernels TTS tts-long:  38%|███▊      | 19/50 [00:16<00:25,  1.24utt/s, ups=1.24, utts=19]
fastkernels TTS tts-long:  38%|███▊      | 19/50 [00:17<00:25,  1.24utt/s, ups=1.23, utts=20]
fastkernels TTS tts-long:  40%|████      | 20/50 [00:17<00:24,  1.21utt/s, ups=1.23, utts=20]
fastkernels TTS tts-long:  40%|████      | 20/50 [00:17<00:24,  1.21utt/s, ups=1.27, utts=21]
fastkernels TTS tts-long:  42%|████▏     | 21/50 [00:17<00:20,  1.44utt/s, ups=1.27, utts=21]
fastkernels TTS tts-long:  42%|████▏     | 21/50 [00:18<00:20,  1.44utt/s, ups=1.25, utts=22]
fastkernels TTS tts-long:  44%|████▍     | 22/50 [00:18<00:23,  1.18utt/s, ups=1.25, utts=22]
fastkernels TTS tts-long:  44%|████▍     | 22/50 [00:19<00:23,  1.18utt/s, ups=1.24, utts=23]
fastkernels TTS tts-long:  46%|████▌     | 23/50 [00:19<00:23,  1.15utt/s, ups=1.24, utts=23]
fastkernels TTS tts-long:  46%|████▌     | 23/50 [00:20<00:23,  1.15utt/s, ups=1.24, utts=24]
fastkernels TTS tts-long:  48%|████▊     | 24/50 [00:20<00:22,  1.17utt/s, ups=1.24, utts=24]
fastkernels TTS tts-long:  48%|████▊     | 24/50 [00:21<00:22,  1.17utt/s, ups=1.24, utts=25]
fastkernels TTS tts-long:  50%|█████     | 25/50 [00:21<00:22,  1.12utt/s, ups=1.24, utts=25]
fastkernels TTS tts-long:  50%|█████     | 25/50 [00:22<00:22,  1.12utt/s, ups=1.24, utts=26]
fastkernels TTS tts-long:  52%|█████▏    | 26/50 [00:22<00:21,  1.14utt/s, ups=1.24, utts=26]
fastkernels TTS tts-long:  52%|█████▏    | 26/50 [00:23<00:21,  1.14utt/s, ups=1.25, utts=27]
fastkernels TTS tts-long:  54%|█████▍    | 27/50 [00:23<00:19,  1.20utt/s, ups=1.25, utts=27]
fastkernels TTS tts-long:  54%|█████▍    | 27/50 [00:23<00:19,  1.20utt/s, ups=1.26, utts=28]
fastkernels TTS tts-long:  56%|█████▌    | 28/50 [00:23<00:16,  1.32utt/s, ups=1.26, utts=28]
fastkernels TTS tts-long:  56%|█████▌    | 28/50 [00:24<00:16,  1.32utt/s, ups=1.26, utts=29]
fastkernels TTS tts-long:  58%|█████▊    | 29/50 [00:24<00:16,  1.28utt/s, ups=1.26, utts=29]
fastkernels TTS tts-long:  58%|█████▊    | 29/50 [00:25<00:16,  1.28utt/s, ups=1.27, utts=30]
fastkernels TTS tts-long:  60%|██████    | 30/50 [00:25<00:14,  1.37utt/s, ups=1.27, utts=30]
fastkernels TTS tts-long:  60%|██████    | 30/50 [00:26<00:14,  1.37utt/s, ups=1.27, utts=31]
fastkernels TTS tts-long:  62%|██████▏   | 31/50 [00:26<00:15,  1.23utt/s, ups=1.27, utts=31]
fastkernels TTS tts-long:  62%|██████▏   | 31/50 [00:27<00:15,  1.23utt/s, ups=1.27, utts=32]
fastkernels TTS tts-long:  64%|██████▍   | 32/50 [00:27<00:14,  1.26utt/s, ups=1.27, utts=32]
fastkernels TTS tts-long:  64%|██████▍   | 32/50 [00:28<00:14,  1.26utt/s, ups=1.26, utts=33]
fastkernels TTS tts-long:  66%|██████▌   | 33/50 [00:28<00:14,  1.14utt/s, ups=1.26, utts=33]
fastkernels TTS tts-long:  66%|██████▌   | 33/50 [00:29<00:14,  1.14utt/s, ups=1.25, utts=34]
fastkernels TTS tts-long:  68%|██████▊   | 34/50 [00:29<00:14,  1.10utt/s, ups=1.25, utts=34]
fastkernels TTS tts-long:  68%|██████▊   | 34/50 [00:29<00:14,  1.10utt/s, ups=1.26, utts=35]
fastkernels TTS tts-long:  70%|███████   | 35/50 [00:29<00:13,  1.14utt/s, ups=1.26, utts=35]
fastkernels TTS tts-long:  70%|███████   | 35/50 [00:30<00:13,  1.14utt/s, ups=1.26, utts=36]
fastkernels TTS tts-long:  72%|███████▏  | 36/50 [00:30<00:12,  1.16utt/s, ups=1.26, utts=36]
fastkernels TTS tts-long:  72%|███████▏  | 36/50 [00:30<00:12,  1.16utt/s, ups=1.28, utts=37]
fastkernels TTS tts-long:  74%|███████▍  | 37/50 [00:30<00:08,  1.48utt/s, ups=1.28, utts=37]
fastkernels TTS tts-long:  74%|███████▍  | 37/50 [00:31<00:08,  1.48utt/s, ups=1.28, utts=38]
fastkernels TTS tts-long:  76%|███████▌  | 38/50 [00:31<00:09,  1.30utt/s, ups=1.28, utts=38]
fastkernels TTS tts-long:  76%|███████▌  | 38/50 [00:32<00:09,  1.30utt/s, ups=1.28, utts=39]
fastkernels TTS tts-long:  78%|███████▊  | 39/50 [00:32<00:08,  1.25utt/s, ups=1.28, utts=39]
fastkernels TTS tts-long:  78%|███████▊  | 39/50 [00:33<00:08,  1.25utt/s, ups=1.28, utts=40]
fastkernels TTS tts-long:  80%|████████  | 40/50 [00:33<00:07,  1.29utt/s, ups=1.28, utts=40]
fastkernels TTS tts-long:  80%|████████  | 40/50 [00:34<00:07,  1.29utt/s, ups=1.27, utts=41]
fastkernels TTS tts-long:  82%|████████▏ | 41/50 [00:34<00:07,  1.18utt/s, ups=1.27, utts=41]
fastkernels TTS tts-long:  82%|████████▏ | 41/50 [00:46<00:07,  1.18utt/s, ups=0.95, utts=42]
fastkernels TTS tts-long:  84%|████████▍ | 42/50 [00:46<00:33,  4.21s/utt, ups=0.95, utts=42]
fastkernels TTS tts-long:  84%|████████▍ | 42/50 [00:47<00:33,  4.21s/utt, ups=0.96, utts=43]
fastkernels TTS tts-long:  86%|████████▌ | 43/50 [00:47<00:21,  3.14s/utt, ups=0.96, utts=43]
fastkernels TTS tts-long:  86%|████████▌ | 43/50 [00:48<00:21,  3.14s/utt, ups=0.96, utts=44]
fastkernels TTS tts-long:  88%|████████▊ | 44/50 [00:48<00:15,  2.51s/utt, ups=0.96, utts=44]
fastkernels TTS tts-long:  88%|████████▊ | 44/50 [00:49<00:15,  2.51s/utt, ups=0.96, utts=45]
fastkernels TTS tts-long:  90%|█████████ | 45/50 [00:49<00:10,  2.11s/utt, ups=0.96, utts=45]
fastkernels TTS tts-long:  90%|█████████ | 45/50 [00:50<00:10,  2.11s/utt, ups=0.97, utts=46]
fastkernels TTS tts-long:  92%|█████████▏| 46/50 [00:50<00:06,  1.68s/utt, ups=0.97, utts=46]
fastkernels TTS tts-long:  92%|█████████▏| 46/50 [00:50<00:06,  1.68s/utt, ups=0.98, utts=47]
fastkernels TTS tts-long:  94%|█████████▍| 47/50 [00:50<00:04,  1.39s/utt, ups=0.98, utts=47]
fastkernels TTS tts-long:  94%|█████████▍| 47/50 [00:51<00:04,  1.39s/utt, ups=0.98, utts=48]
fastkernels TTS tts-long:  96%|█████████▌| 48/50 [00:51<00:02,  1.27s/utt, ups=0.98, utts=48]
fastkernels TTS tts-long:  96%|█████████▌| 48/50 [00:52<00:02,  1.27s/utt, ups=0.98, utts=49]
fastkernels TTS tts-long:  98%|█████████▊| 49/50 [00:52<00:01,  1.13s/utt, ups=0.98, utts=49]
fastkernels TTS tts-long:  98%|█████████▊| 49/50 [00:53<00:01,  1.13s/utt, ups=0.99, utts=50]
fastkernels TTS tts-long: 100%|██████████| 50/50 [00:53<00:00,  1.03utt/s, ups=0.99, utts=50]
fastkernels TTS tts-long: 100%|██████████| 50/50 [00:53<00:00,  1.06s/utt, ups=0.99, utts=50]

fastkernels latency warmup single-utterance:   0%|          | 0/2 [00:00<?, ?it/s]
fastkernels latency warmup single-utterance:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]
fastkernels latency warmup single-utterance: 100%|██████████| 2/2 [00:02<00:00,  1.32s/it]
fastkernels latency warmup single-utterance: 100%|██████████| 2/2 [00:02<00:00,  1.27s/it]

fastkernels latency single-utterance:   0%|          | 0/5 [00:00<?, ?it/s]
fastkernels latency single-utterance:  20%|██        | 1/5 [00:01<00:06,  1.70s/it]
fastkernels latency single-utterance:  40%|████      | 2/5 [00:02<00:03,  1.22s/it]
fastkernels latency single-utterance:  60%|██████    | 3/5 [00:03<00:02,  1.06s/it]
fastkernels latency single-utterance:  80%|████████  | 4/5 [00:04<00:00,  1.01it/s]
fastkernels latency single-utterance: 100%|██████████| 5/5 [00:05<00:00,  1.17s/it]
fastkernels latency single-utterance: 100%|██████████| 5/5 [00:05<00:00,  1.16s/it]
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
/home/yak/fastkernels/fastkernels/tasks/baseline/L1/dense_attention.py:217: UserWarning: Memory efficient kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:986.)
  out = F.scaled_dot_product_attention(
/home/yak/fastkernels/fastkernels/tasks/baseline/L1/dense_attention.py:217: UserWarning: Memory Efficient attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:552.)
  out = F.scaled_dot_product_attention(
/home/yak/fastkernels/fastkernels/tasks/baseline/L1/dense_attention.py:217: UserWarning: Flash attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:988.)
  out = F.scaled_dot_product_attention(
/home/yak/fastkernels/fastkernels/tasks/baseline/L1/dense_attention.py:217: UserWarning: Flash attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:540.)
  out = F.scaled_dot_product_attention(
/home/yak/fastkernels/fastkernels/tasks/baseline/L1/dense_attention.py:217: UserWarning: cuDNN attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:990.)
  out = F.scaled_dot_product_attention(
/home/yak/fastkernels/fastkernels/tasks/baseline/L1/dense_attention.py:217: UserWarning: Expected query, key and value to all be of dtype: {Half, BFloat16}. Got Query dtype: float, Key dtype: float, and Value dtype: float instead. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:91.)
  out = F.scaled_dot_product_attention(
  Loaded flow weights from /data-fast/huggingface/hub/models--FunAudioLLM--Fun-CosyVoice3-0.5B-2512/snapshots/29e01c4e8d000f4bcd70751be16fa94bf3d85a18/flow.pt
  Loaded hift weights from /data-fast/huggingface/hub/models--FunAudioLLM--Fun-CosyVoice3-0.5B-2512/snapshots/29e01c4e8d000f4bcd70751be16fa94bf3d85a18/hift.pt
INFO 08-21 11:17:39 [platform.py:220] Defaulting to diffusion attention backend CUDNN_ATTN (Blackwell sm_100, cuDNN 91900)
INFO 08-21 11:17:39 [selector.py:89] Resolved diffusion attention backend 'CUDNN_ATTN' for role='self' via platform default
INFO 08-21 11:17:40 [cfm.py:274] input frame rate=25
INFO 08-21 11:17:41 [cosyvoice3_code2wav.py:310] Loaded flow weights from /data-fast/huggingface/hub/models--FunAudioLLM--Fun-CosyVoice3-0.5B-2512/snapshots/29e01c4e8d000f4bcd70751be16fa94bf3d85a18/flow.pt
INFO 08-21 11:17:41 [cosyvoice3_code2wav.py:319] Loaded hift weights from /data-fast/huggingface/hub/models--FunAudioLLM--Fun-CosyVoice3-0.5B-2512/snapshots/29e01c4e8d000f4bcd70751be16fa94bf3d85a18/hift.pt
  Code2Wav equivalence: mel cos=0.999088, mse=7.28e-02, PASS

──────────────────────────────────────────────────────────────────────
  vllm-omni TTS benchmark
  python: /home/yak/miniconda3/envs/dev/bin/python3
──────────────────────────────────────────────────────────────────────

Fetching 20 files:   0%|          | 0/20 [00:00<?, ?it/s]
Fetching 20 files: 100%|██████████| 20/20 [00:00<00:00, 1092.69it/s]
  Patched /data-fast/huggingface/hub/models--FunAudioLLM--Fun-CosyVoice3-0.5B-2512/snapshots/29e01c4e8d000f4bcd70751be16fa94bf3d85a18/config.json: added model_type='cosyvoice3'
INFO 08-21 11:17:53 [patch.py:252] NVFP4 W4A4 weight_scale NaN-clamp: installed.
INFO 08-21 11:17:56 [quack_fp8.py:76] Quack FP8 fused-bias GEMM enabled (CuteDSL).
INFO 08-21 11:17:56 [quack_fp8.py:155] Patched FlashInfer FP8 ScaledMM to use quack fused-bias GEMM.
INFO 08-21 11:17:56 [patch.py:481] [cumem-cuda] CuMemAllocator._python_free_callback patched: asleep guard extended to all platforms.
  Downloading mel_filters.npz from https://raw.githubusercontent.com/openai/whisper/main/whisper/assets/mel_filters.npz
  Saved to /home/yak/miniconda3/envs/dev/lib/python3.12/site-packages/vllm_omni/model_executor/models/cosyvoice3/assets/mel_filters.npz
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
